ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* $tf\10\82a1d0da-7186-47e6-a0a4-64650ae65cca.gz
* $tf\10\83b88f9a-acac-4b86-962e-427eb3614850.gz
* $tf\10\8431c31a-95b3-4008-b3bf-752c0c080131.gz
* $tf\10\8761290a-0583-43d1-abe3-a876deb97607.gz
* $tf\10\8c9e563a-dce5-4b5b-8c92-0b379a5bff4c.gz
* $tf\10\8d6242fa-990c-4dc0-8196-ea2febeed742.gz
* $tf\10\8d73a48a-23c6-4c00-a4bc-74f17b20a113.gz
* $tf\10\9003120a-99b9-4883-9ee5-737cf625a19b.gz
* $tf\10\9087060a-af5d-47cd-9931-273e06824278.gz
* $tf\10\914def0a-b1d5-4e11-8053-244c8f927a29.rw
* $tf\10\91b2a8fa-5433-4c50-907d-4e1096d07b6b.gz
* $tf\10\965efa8a-6ada-44bf-983a-587c2616d751.gz
* $tf\10\966d379a-b687-4773-9608-b526c0ebf9a9.gz
* $tf\10\9a390b4a-dacc-4666-88d4-11e7134ecd70.gz
* $tf\10\9f46479a-0ae0-4f16-a24c-25966b8235fa.gz
* $tf\10\a16123ca-5dd8-433d-ab6a-056fab62cbae.gz
* $tf\10\a4a08b5a-d029-40fd-abd8-6afdead39af1.gz
* $tf\10\a4dff84a-5eb4-45b2-b248-81e7136db577.gz
* $tf\10\a9863b0a-23a2-40a8-b5ba-fcbb517a02a7.gz
* $tf\10\b09f277a-719e-486c-a7d9-5a2ae97453c2.gz
* $tf\10\b2593d4a-6e37-41cc-b38d-49ef6158c2e1.gz
* $tf\10\b6912fda-66c9-4a2a-866a-56cb1d34170f.gz
* $tf\10\bda3364a-279d-4040-8c81-6c3df84329f5.gz
* $tf\10\be19b08a-f3ba-4a57-b614-eaa41b6d1bef.gz
* $tf\10\caae7caa-c6cf-4bf7-8fc1-87ce1e41c252.gz
* $tf\10\d195071a-0acc-4e41-9f51-10a6eb8995a5.gz
* $tf\10\d91fbb3a-e2ed-4842-ac5f-3a8127c0e85a.gz
* $tf\10\da9534ba-85f1-41d0-9e0f-1c03064472c5.gz
* $tf\10\db54b88a-c006-48e2-80d2-4c9ee28ded2a.gz
* $tf\10\dd0df2da-c0e0-424f-bf2b-d6fb734506cd.gz
* $tf\10\e12b2c4a-16f0-4de5-91ef-117836bc33e0.gz
* $tf\10\e49b964a-19af-4355-a40c-62124d5b0f86.gz
* $tf\10\e8323daa-ac97-4d09-b64f-9fd7a1890985.gz
* $tf\10\ea3c6a5a-71f8-44c9-896c-19aafbc487cb.gz
* $tf\10\eb2ac09a-0a7f-4fa6-be58-c928e337199f.gz
* $tf\10\ecba248a-81a9-4007-a597-5a59d023670f.gz
* $tf\10\f033c0ca-0d16-45cd-a729-2cc573409d21.gz
* $tf\10\f744c8aa-8e44-474b-8d77-98ecac9ee7e3.gz
* $tf\10\f7e1158a-154f-4ffa-8a8b-1b63b772c249.gz
* $tf\10\f813e89a-8b41-486c-8ce2-f979251f5a94.gz
* $tf\11\
* $tf\11\020e6dbb-f3cd-4af3-b8fe-aeb3b66304ef.gz
* $tf\11\08ac164b-5257-4e1a-bf54-10f7f597a909.gz
* $tf\11\0c43290b-f735-4cd8-8741-3c417216e1df.gz
* $tf\11\13423bab-fe5e-47e8-be1b-71dff0ac8916.gz
* $tf\11\14cbcb2b-4a66-402b-bb5a-7e6b23d5716e.rw
* $tf\11\1524b2db-0181-46bf-8cd7-c6ce04b757eb.gz
* $tf\11\19195a2b-c90f-4561-b391-b02ed313cf5a.gz
* $tf\11\1ead78ab-1ac8-484b-b2d2-896536cb17b3.gz
* $tf\11\209ac07b-e644-42d4-a848-fd66e7b46762.gz
* $tf\11\22ab898b-7610-42d8-ba6b-eb62bac0703c.gz
* $tf\11\22b1389b-fb4f-4f07-a27b-493b087274f2.gz
* $tf\11\242b587b-2a35-4655-8e29-efe16eb8423b.gz
* $tf\11\28aea29b-e4b2-4415-a351-660f89440c63.gz
* $tf\11\2a56f6bb-b0b4-4dc6-a271-0814222301f7.gz
* $tf\11\2dba87fb-0ea7-4a20-9cf9-0d392a82c666.gz
* $tf\11\33e98dfb-d34d-4100-9e34-da9c3e7f168e.gz
* $tf\11\34ad223b-e5d8-4dd1-9a9c-47a3101e1e50.gz
* $tf\11\37ead2bb-b6b4-4ff1-8cec-fdd405410336.gz
* $tf\11\3affd94b-b99e-4ffc-9360-6d6955fdc184.gz
* $tf\11\3bae9acb-73e0-4a1f-8e74-fc97592b663f.gz
* $tf\11\3cfb429b-54ef-40fc-a058-a7710735163d.gz
* $tf\11\3f0b968b-59d8-43ff-8188-8b374a8e1a2b.gz
* $tf\11\3f4af69b-2369-4dfa-b7a8-0232c3495b89.gz
* $tf\11\41f5953b-72d1-40f4-b407-2b443f753005.gz
* $tf\11\46b3309b-a64d-49bd-885a-9b258fed1202.gz
* $tf\11\4d1c234b-401a-40d6-a94a-70e69c032b16.gz
* $tf\11\4d8a3a7b-6c50-4d33-bb46-5f7edf7a4963.gz
* $tf\11\51a6716b-426b-43e4-88d7-251d1ba2feee.gz
* $tf\11\5466697b-a6a6-49a6-bfda-63fb87512694.gz
* $tf\11\59c538db-7f74-47ab-a194-6c31053af6cf.gz
* $tf\11\5cedce8b-147a-4644-b159-c270179b335a.gz
* $tf\11\5d52e4fb-af61-4ca4-b197-9a6e2e9d86b8.gz
* $tf\11\6079376b-03c3-4553-9850-eeb0d47f7992.gz
* $tf\11\61ed30db-43ca-49bc-804c-a2db01613fe4.gz
* $tf\11\62be765b-4061-4790-8213-9745070bb4d3.gz
* $tf\11\6302ab1b-2fb6-4efe-ad73-801ce46af304.gz
* $tf\11\641154eb-34ba-4087-957c-cf512772e3e0.gz
* $tf\11\642d700b-7023-452a-97dd-2af5018733a8.gz
* $tf\11\64f0755b-11cd-4030-86ff-9c2151886922.gz
* $tf\11\6629eecb-573c-4794-9e96-e9db9c51d4b9.gz
* $tf\11\6938a8fb-ee53-4589-ba11-8d13f5e13c89.gz
* $tf\11\69b767eb-c6f6-4e14-8774-2461d67b9b16.gz
* $tf\11\69fb8edb-27dc-4040-a21e-7aa2e2f6eada.gz
* $tf\11\6ad3f14b-0f95-4c28-ba49-e57f83c9f8f8.gz
* $tf\11\71d9329b-d4f8-4b0a-adfc-9b968aa5edfc.gz
* $tf\11\74f21bdb-e19b-45e6-81ec-811ffce191ed.gz
* $tf\11\7663c03b-3a5b-4188-be93-c80c959a84ea.gz
* $tf\11\7ec67ceb-e615-44cc-8a81-9cc15903449c.gz
* $tf\11\805381fb-d127-4c43-ba46-a1a23ec8621e.gz
* $tf\11\848a4a4b-5fa9-4665-8d69-5026bb8be24e.gz
* $tf\11\84d1554b-097c-43e1-8f35-353e31bdb48f.gz
* $tf\11\8526865b-b44b-4f42-a76e-556d26686358.gz
* $tf\11\886acd1b-5cd9-4b4c-92b3-acc54b80c814.rw
* $tf\11\8cb6bbcb-631b-4b90-8c6a-fbcd3594928c.gz
* $tf\11\8e8dff0b-a105-41a0-8b34-c6a4274f571a.gz
* $tf\11\8fd855ab-0d72-4111-8ff0-f63f5615d029.gz
* $tf\11\904eab2b-d3ff-4971-9b87-a6c58de0586f.gz
* $tf\11\90611f3b-0fd6-4723-a36f-d5e9d133571e.gz
* $tf\11\91e6650b-ff0f-4da4-9eed-77c1eea77f80.gz
* $tf\11\93a763ab-ef3f-4ac2-981c-b0fa04f9f9d7.gz
* $tf\11\94e34e0b-d2aa-4c27-be06-23b6c2195f1c.gz
* $tf\11\97d1bcbb-6d8e-4117-9138-ef3c1d92741d.gz
* $tf\11\9831e29b-c94d-43e9-b95f-45dbc7e42279.gz
* $tf\11\9d49380b-f885-43b4-80c2-fa1e48fefc10.gz
* $tf\11\a231f52b-ee13-4150-ab41-da756e48c5e3.gz
* $tf\11\a30abefb-2945-442e-b2ff-348c072270cf.rw
* $tf\11\a833523b-74d7-477a-9918-43d1e580adef.gz
* $tf\11\a9e2ed2b-7e50-4417-8406-ead6857c2237.gz
* $tf\11\ac9dcddb-1765-4dbd-bb3d-43de88ab368a.gz
* $tf\11\b1a984eb-8a0a-45ce-8e71-83ba5b32bf5f.gz
* $tf\11\b47fc79b-b166-4277-9ca8-bdb0d569bf8d.gz
* $tf\11\becd940b-23a1-4c52-9ea3-e1915092b338.gz
* $tf\11\bf119eab-1469-44fe-ad70-128c10f3e16d.gz
* $tf\11\c76c9c7b-66b5-40b4-b850-e23c344f1ae7.gz
* $tf\11\c8c27f4b-7cfd-49f0-ac9d-18e8be118def.gz
* $tf\11\caa7d03b-564b-4190-a7cb-6335dd74a180.gz
* $tf\11\ccadac6b-12ef-4a02-98f0-0a68fc3d4897.gz
* $tf\11\cdf0a95b-ccc1-421b-ac56-5214ac94e39c.gz
* $tf\11\ceb2ff2b-ea5d-46a4-9ad8-9158afdb7055.gz
* $tf\11\d28de58b-56da-492a-a207-f402dec20731.gz
* $tf\11\d380b63b-23e2-480a-a35c-1592184e5595.gz
* $tf\11\d578e18b-20db-4f93-9ab1-3c94abb47f35.gz
* $tf\11\d7555d5b-7d1b-431f-8cee-a0ca7a631397.gz
* $tf\11\d87950fb-fb7e-44ef-b88e-146ece8ad318.gz
* $tf\11\dae56f2b-58f4-4c14-b8f0-2417954a1495.gz
* $tf\11\dc35987b-3580-4e21-ace2-109875c138a9.gz
* $tf\11\e15f67bb-27de-4d71-bb7b-30b83fe6d911.gz
* $tf\11\e334f73b-8a1c-4cc1-bebf-ac3388c359c3.gz
* $tf\11\e3df905b-2df4-4b47-a340-871307ae7668.gz
* $tf\11\e669adeb-7b9a-4098-b90c-113c005ded65.gz
* $tf\11\e7af868b-52e4-491e-bf3f-23998c3b982d.gz
* $tf\11\e7c36a7b-6a24-4581-ace1-7d440e2e551d.gz
* $tf\11\e828a82b-4817-477e-8ef0-35bead99eb5b.rw
* $tf\11\eb93dffb-3c59-4ed8-87e8-e3ef24f791fa.gz
* $tf\11\ee7ba37b-ca1b-4dbd-8829-b62f7135fa6f.gz
* $tf\11\eec2e45b-0b13-4ce3-b95e-304f0ab0fedf.gz
* $tf\11\efc3e8fb-4d96-4935-a7ea-6a5c6139196e.gz
* $tf\11\f0365c5b-4a32-46eb-8b86-bdcfffe79353.gz
* $tf\11\f0ab8fab-9788-4d34-954c-5eb1a77aaeae.gz
* $tf\11\f49d65fb-4299-4bc2-912a-81bae9f97c76.gz
* $tf\11\f7a015ab-3b01-42a8-993c-8156d1deff18.rw
* $tf\11\fa52482b-7e0d-4f0e-b73b-240574b31a75.gz
* $tf\11\fb52d20b-231a-4d06-a1ee-7b6ff7585b56.gz
* $tf\11\fc605f4b-9e38-4a0e-8593-3750462ed141.gz
* $tf\11\fcda37bb-4c31-45ef-b6de-c233937f7bbf.gz
* $tf\11\fec63deb-7338-4a96-8aab-f95e79d62523.gz
* $tf\11\ffd9b66b-2cef-431a-a52b-9479f8283a85.gz
* $tf\12\
* $tf\12\0c87cd6c-c4ea-493a-a78a-efe98cc212c7.gz
* $tf\12\0dd6f02c-87e0-4be8-a2e4-fc5b08908f70.gz
* $tf\12\0f45b0bc-f48f-41c6-ba6d-d9d527d10da0.gz
* $tf\12\11b1af8c-25a1-4aec-9547-765b1d84cbfd.gz
* $tf\12\14d64d2c-f631-4c79-9844-cb4597ccd6e6.gz
* $tf\12\17415ccc-9efc-4245-9f7b-cec19c89c513.rw
* $tf\12\1968710c-714f-45d1-bdfb-99545d705896.gz
* $tf\12\1b4bfa2c-da85-46a8-8b83-cc1c54f16135.gz
* $tf\12\1e7fa37c-b05c-4dc3-a4cc-8467ab909742.gz
* $tf\12\20b1d06c-4c50-4e30-94b9-cc88b4a01878.gz
* $tf\12\257a264c-2e2a-4c35-94a4-61a6c893b440.gz
* $tf\12\290fbc3c-829a-4cd2-a8e8-5f8beff7ebbe.gz
* $tf\12\2963d9ec-ba8d-4567-918b-e05ee9db43b3.gz
* $tf\12\2b4c682c-9a4d-44b2-a087-db109af218ff.gz
* $tf\12\2c7683fc-bca8-46f2-bead-e2ba20ae46c6.gz
* $tf\12\2da8310c-9139-48d1-a82d-240559402543.gz
* $tf\12\3028682c-5f18-4212-a118-59b166aa7dde.gz
* $tf\12\30c44c4c-313c-40b6-8c5e-159a3a87acb6.gz
* $tf\12\316110bc-6e4e-4ce7-a4d7-da7331601d1c.gz
* $tf\12\36b54b2c-1473-4b3a-81d6-987fb7d09f99.gz
* $tf\12\383fee0c-e97e-4b51-bd4a-d839252fb245.gz
* $tf\12\39c8363c-cf6b-486b-a2a7-e21af8676c11.gz
* $tf\12\3b7feaac-db77-454f-a1bf-76b37bf20d7f.gz
* $tf\12\3bc2bf9c-efa3-46a1-9db9-9fc33c3eabda.gz
* $tf\12\3ce4c59c-8465-46c3-bf5d-b2378a716f80.gz
* $tf\12\3da35a8c-e666-40a1-bb62-971bd6f9766e.gz
* $tf\12\3dba79bc-d8fd-4b1f-a6bc-5fcf7dc410f7.gz
* $tf\12\48ab337c-9687-4e38-b3a0-b28fe4628125.gz
* $tf\12\4fbd30cc-7045-4138-a1c1-2448c14e7dbe.gz
* $tf\12\5252c88c-a1c0-4c36-9a5f-d8d0733182d5.gz
* $tf\12\54a3fcfc-1baf-4bed-9605-645b24b0dc6b.gz
* $tf\12\6091b15c-dbc7-48f5-9d68-b719746932d6.gz
* $tf\12\687ae04c-f471-4af6-8667-fc61e6e8f985.gz
* $tf\12\6dce234c-e6d3-4e86-85a9-7daf714aaed8.gz
* $tf\12\6e7253cc-8ed4-47df-bf09-d7aac9804288.gz
* $tf\12\75502c4c-e4ed-4a96-9642-7374cdae4072.gz
* $tf\12\757374ac-3962-4b3d-8349-7a55de359c44.gz
* $tf\12\76fc9d9c-9e80-4b61-b39d-882003c972d9.rw
* $tf\12\79c2dfac-1f4e-4542-853e-1fb005977215.gz
* $tf\12\7a3de9dc-64df-43c5-9845-23738d38b75a.gz
* $tf\12\7e0d913c-fcac-4e4f-a28d-1430e50a4c4b.gz
* $tf\12\8066efbc-ea4f-46c0-b59d-19cc356e25cc.gz
* $tf\12\807e847c-e7a9-46c5-96bd-7a3e1d1412f1.gz
* $tf\12\80b3acac-3ed7-45f7-a616-73aa1dbea6c1.gz
* $tf\12\830cb86c-b65b-4b4c-9536-facfc32ffd9a.gz
* $tf\12\8860a56c-202a-4a6e-bdf4-588994a419ec.gz
* $tf\12\8af64c8c-d018-4845-ada1-338b11465972.gz
* $tf\12\903695dc-16f1-4c9a-83eb-33141d4dd5b7.gz
* $tf\12\92ccdbfc-cb58-4f02-abb7-281a10e655b9.gz
* $tf\12\946a45fc-67a2-4e6c-b0f6-9f3941894aca.gz
* $tf\12\9b3d2ccc-9c5d-494f-a7be-acc37b4c0260.rw
* $tf\12\9bcd0b2c-c8a0-4a0e-b65e-9aa18df47bd7.gz
* $tf\12\9da246fc-389c-4065-aaac-f886e8611b4f.gz
* $tf\12\a125a82c-c80a-4058-aa36-e050e01b59ee.gz
* $tf\12\a1ba4a0c-188e-47fa-8cc6-e8845197f093.gz
* $tf\12\ab970c3c-c492-412c-8373-8c85c4cc2503.gz
* $tf\12\acd537ec-b2dc-4de9-bdc7-fdc73e06e58f.gz
* $tf\12\ad8dd46c-7665-4262-a2c1-3bfb7f66ba29.gz
* $tf\12\b25bc9ec-cb80-4fd0-adbd-8090b55ad55f.gz
* $tf\12\b37739ec-dc75-48d1-ba8c-cf12bce32f6b.gz
* $tf\12\b4cb614c-dd1d-4acb-922f-ddb8860d429a.gz
* $tf\12\bc6cc9cc-29b6-40cd-ae5b-9f47df9e9646.gz
* $tf\12\ccf3b49c-6551-44d4-9ec8-328d04463ec6.gz
* $tf\12\cd0544ac-135c-4940-a9ee-61782c2af8b0.gz
* $tf\12\cd29d7bc-148d-4165-9756-31c3e7e1ad7a.gz
* $tf\12\ce0800fc-69e4-4d91-8966-6033f37304b1.gz
* $tf\12\d56197dc-6527-4c0a-a434-d5584e0424db.gz
* $tf\12\d8b715bc-d1b2-4752-a8ab-40ff40326cd0.gz
* $tf\12\db076f9c-5f0e-4815-9c70-620890f1482c.gz
* $tf\12\db64e0cc-2417-4c6a-8687-34e02120475b.gz
* $tf\12\dd7b71fc-8fdf-46c4-9b8c-a810708da98e.gz
* $tf\12\e4426c2c-7886-4834-aa08-e2df60422a92.gz
* $tf\12\e532edcc-784f-4492-a3eb-ce0c665c61a2.gz
* $tf\12\e737eaec-1d28-4fe3-adaf-62451dacac8a.gz
* $tf\12\ef77f27c-c751-4e8b-a24c-03ea6194842c.gz
* $tf\12\f0f41b8c-8419-43e6-805d-a554696350c1.gz
* $tf\12\f15e511c-f141-4e0d-bdd1-4bcd9d96bfe5.gz
* $tf\12\f3e4b96c-5389-4d6e-8809-d4fd1fc8dfbb.gz
* $tf\12\f546e41c-fbe0-4846-9f86-1a7997626a7d.gz
* $tf\12\f716fd6c-ec2f-4152-ac64-e161e4cd0301.gz
* $tf\12\fac91c7c-411c-4d32-8818-5e4190ce2d9a.gz
* $tf\13\
* $tf\13\0788a57d-3014-4fa3-8902-9a772494a51c.gz
* $tf\13\0f3d3fed-ae8b-4490-8217-df1063d51e52.gz
* $tf\13\0f63dd3d-5cf1-4995-9cfc-9b966bb08203.gz
